<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (22934 thorn-02.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="37.5339200" minlon="-122.2657900" maxlat="37.5367600" maxlon="-122.2601100"/>
 <node id="31834675" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:37Z" user="OSMF Redaction Account" uid="722137" lat="37.5397765" lon="-122.2603138"/>
 <node id="31846731" visible="true" version="3" changeset="12292084" timestamp="2012-07-18T18:20:35Z" user="OSMF Redaction Account" uid="722137" lat="37.5337940" lon="-122.2604253"/>
 <node id="31867951" visible="true" version="5" changeset="58566599" timestamp="2018-04-30T20:18:21Z" user="boeleman81" uid="1557342" lat="37.5339737" lon="-122.2652476"/>
 <node id="3893054621" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365803" lon="-122.2646973"/>
 <node id="3893054622" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365807" lon="-122.2633841"/>
 <node id="3893054623" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365884" lon="-122.2633792"/>
 <node id="3893054624" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365927" lon="-122.2637941"/>
 <node id="3893054625" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365988" lon="-122.2634051"/>
 <node id="3893054626" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5365993" lon="-122.2646202"/>
 <node id="3893054627" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366095" lon="-122.2649718"/>
 <node id="3893054628" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366110" lon="-122.2637876"/>
 <node id="3893054629" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366112" lon="-122.2635037"/>
 <node id="3893054630" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366134" lon="-122.2637984"/>
 <node id="3893054631" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366193" lon="-122.2646829"/>
 <node id="3893054632" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366259" lon="-122.2639417"/>
 <node id="3893054633" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366437" lon="-122.2647883"/>
 <node id="3893054634" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366447" lon="-122.2637755"/>
 <node id="3893054635" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366472" lon="-122.2637863"/>
 <node id="3893054636" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366602" lon="-122.2653071"/>
 <node id="3893054637" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366612" lon="-122.2632789"/>
 <node id="3893054638" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366720" lon="-122.2632737"/>
 <node id="3893054639" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366735" lon="-122.2640128"/>
 <node id="3893054640" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366742" lon="-122.2634085"/>
 <node id="3893054641" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366831" lon="-122.2647857"/>
 <node id="3893054642" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366918" lon="-122.2634522"/>
 <node id="3893054643" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366937" lon="-122.2640963"/>
 <node id="3893054644" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5366985" lon="-122.2640945"/>
 <node id="3893054645" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:36Z" user="metaniq" uid="2835928" lat="37.5367053" lon="-122.2633886"/>
 <node id="3893054757" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367062" lon="-122.2641265"/>
 <node id="3893054758" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367068" lon="-122.2654007"/>
 <node id="3893054759" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367084" lon="-122.2640105"/>
 <node id="3893054760" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367145" lon="-122.2633824"/>
 <node id="3893054761" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367172" lon="-122.2652086"/>
 <node id="3893054762" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367195" lon="-122.2649264"/>
 <node id="3893054763" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367257" lon="-122.2638372"/>
 <node id="3893054764" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367260" lon="-122.2653675"/>
 <node id="3893054765" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367283" lon="-122.2641180"/>
 <node id="3893054766" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367294" lon="-122.2639913"/>
 <node id="3893054767" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367318" lon="-122.2640014"/>
 <node id="3893054768" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367321" lon="-122.2637443"/>
 <node id="3893054769" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367353" lon="-122.2641471"/>
 <node id="3893054770" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367400" lon="-122.2639009"/>
 <node id="3893054771" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367435" lon="-122.2633643"/>
 <node id="3893054772" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367510" lon="-122.2638282"/>
 <node id="3893054773" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367518" lon="-122.2633854"/>
 <node id="3893054774" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367563" lon="-122.2637087"/>
 <node id="3893054775" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367572" lon="-122.2653451"/>
 <node id="3893054776" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367581" lon="-122.2651902"/>
 <node id="3893054777" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367590" lon="-122.2654487"/>
 <node id="3893054778" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367624" lon="-122.2632174"/>
 <node id="3893054779" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367731" lon="-122.2633722"/>
 <node id="3893054780" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367816" lon="-122.2633941"/>
 <node id="3893054781" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367863" lon="-122.2652597"/>
 <node id="3893054782" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:37Z" user="metaniq" uid="2835928" lat="37.5367895" lon="-122.2638536"/>
 <node id="3893054783" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5367904" lon="-122.2639678"/>
 <node id="3893054784" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5367949" lon="-122.2652800"/>
 <node id="3893054785" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5367975" lon="-122.2653821"/>
 <node id="3893054787" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368008" lon="-122.2633255"/>
 <node id="3893054788" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368029" lon="-122.2652299"/>
 <node id="3893054789" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368039" lon="-122.2633235"/>
 <node id="3893054790" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368132" lon="-122.2650913"/>
 <node id="3893054791" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368142" lon="-122.2638446"/>
 <node id="3893054792" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368186" lon="-122.2633710"/>
 <node id="3893054793" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368223" lon="-122.2638800"/>
 <node id="3893054794" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368254" lon="-122.2641125"/>
 <node id="3893054796" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368473" lon="-122.2653138"/>
 <node id="3893054800" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368688" lon="-122.2636676"/>
 <node id="3893054801" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368694" lon="-122.2651958"/>
 <node id="3893054804" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368858" lon="-122.2637419"/>
 <node id="3893054805" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368899" lon="-122.2651591"/>
 <node id="3893054807" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5368986" lon="-122.2652217"/>
 <node id="3893054813" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5369072" lon="-122.2637341"/>
 <node id="3893054820" visible="true" version="1" changeset="35961881" timestamp="2015-12-15T08:47:38Z" user="metaniq" uid="2835928" lat="37.5369315" lon="-122.2638402"/>
 <node id="3893083738" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363543" lon="-122.2616812"/>
 <node id="3893083739" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363568" lon="-122.2617371"/>
 <node id="3893083740" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363584" lon="-122.2617071"/>
 <node id="3893083741" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363597" lon="-122.2616286"/>
 <node id="3893083742" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363632" lon="-122.2615645"/>
 <node id="3893083743" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363680" lon="-122.2621070"/>
 <node id="3893083744" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363715" lon="-122.2620558"/>
 <node id="3893083745" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363746" lon="-122.2620095"/>
 <node id="3893083746" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363787" lon="-122.2619490"/>
 <node id="3893083747" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363862" lon="-122.2616840"/>
 <node id="3893083748" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363891" lon="-122.2616311"/>
 <node id="3893083749" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363914" lon="-122.2617952"/>
 <node id="3893083750" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5363944" lon="-122.2617404"/>
 <node id="3893083751" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5366410" lon="-122.2620043"/>
 <node id="3893083752" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5367072" lon="-122.2623537"/>
 <node id="3893083753" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5367258" lon="-122.2619788"/>
 <node id="3893083754" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5367323" lon="-122.2620128"/>
 <node id="3893083755" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5367509" lon="-122.2620071"/>
 <node id="3893083756" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:55Z" user="metaniq" uid="2835928" lat="37.5367518" lon="-122.2621377"/>
 <node id="3893084482" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361048" lon="-122.2619709"/>
 <node id="3893084483" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361083" lon="-122.2619198"/>
 <node id="3893084484" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361101" lon="-122.2623983"/>
 <node id="3893084485" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361101" lon="-122.2624340"/>
 <node id="3893084486" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361114" lon="-122.2653440"/>
 <node id="3893084487" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361116" lon="-122.2652624"/>
 <node id="3893084488" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361127" lon="-122.2650142"/>
 <node id="3893084490" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361156" lon="-122.2622578"/>
 <node id="3893084491" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361156" lon="-122.2623015"/>
 <node id="3893084493" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361172" lon="-122.2657703"/>
 <node id="3893084494" visible="true" version="1" changeset="35962270" timestamp="2015-12-15T09:10:53Z" user="metaniq" uid="2835928" lat="37.5361176" lon="-122.2653601"/>
